id,team_one,team_two,date,blueWin
37016,4023,4033,2025-02-18,1
37017,4022,4025,2025-02-19,1
37018,3765,3755,2025-02-19,0
37019,4033,3755,2025-02-20,1
37020,4022,4035,2025-02-20,1
37021,4033,4035,2025-02-25,0
37022,4024,4023,2025-02-27,0
37023,4023,4035,2025-03-04,1
37024,4024,4035,2025-03-06,1
37025,4026,3766,2025-02-11,0
37026,4027,4028,2025-02-11,0
37027,3766,4028,2025-02-11,0
37028,4027,4026,2025-02-11,0
37029,4029,4030,2025-02-12,0
37030,4031,4032,2025-02-12,1
37031,4031,4030,2025-02-12,1
37032,4029,4032,2025-02-12,0
37033,4032,4030,2025-02-13,1
37034,4034,3767,2025-02-13,1
37035,4036,4034,2025-02-13,0
37036,3767,4037,2025-02-13,0
37037,4036,4037,2025-02-13,1
37038,3782,4043,2025-02-14,1
37039,4045,4046,2025-02-14,1
37040,3782,4045,2025-02-14,1
37041,4046,4043,2025-02-14,0
37042,4045,4043,2025-02-14,0
37043,4034,4028,2025-02-21,1
37044,4036,4032,2025-02-21,1
37045,3782,4043,2025-02-25,1
37046,4031,3766,2025-02-25,1
37047,3782,4031,2025-02-26,0
37048,4036,4034,2025-02-27,0
37049,4034,3782,2025-03-08,0
37050,4038,4039,2025-02-14,0
37051,4040,4041,2025-02-14,0
37052,4042,3775,2025-02-14,1
37053,4044,3774,2025-02-14,0
37054,3775,4044,2025-02-16,1
37055,4042,4041,2025-02-16,1
37056,4039,3774,2025-02-16,1
37057,4040,4038,2025-02-16,1
37058,4044,4042,2025-02-17,0
37059,3775,4039,2025-02-17,0
37060,4040,3774,2025-02-17,0
37061,4041,4038,2025-02-17,0
37062,4039,4044,2025-02-18,1
37063,4042,4038,2025-02-18,1
37064,4041,3774,2025-02-18,1
37065,4040,3775,2025-02-18,0
37066,4038,3774,2025-02-19,0
37067,3775,4041,2025-02-19,1
37068,4042,4039,2025-02-19,1
37069,4040,4044,2025-02-19,0
37070,3775,4038,2025-02-20,0
37071,4041,4044,2025-02-20,0
37072,4039,4040,2025-02-20,1
37073,4042,3774,2025-02-20,1
37074,4044,4038,2025-02-21,1
37075,3775,3774,2025-02-21,1
37076,4040,4042,2025-02-21,1
37077,4039,4041,2025-02-21,1
37078,3774,3775,2025-02-25,1
37079,4038,4041,2025-02-25,1
37080,4042,3774,2025-02-26,1
37081,4039,4038,2025-02-26,1
37082,4038,3775,2025-02-27,1
37083,3774,4041,2025-02-27,1
37084,4042,4039,2025-03-05,0
37085,4038,4041,2025-03-05,0
37086,4039,4041,2025-03-06,1
37087,4042,4039,2025-03-07,1
37088,4053,4054,2025-02-28,0
37089,4055,4056,2025-02-28,1
37090,4057,4058,2025-02-28,1
37091,4059,4060,2025-02-28,1
37092,4059,4055,2025-03-01,1
37093,4057,4054,2025-03-01,1
37094,4053,4060,2025-03-02,1
37095,4058,4056,2025-03-02,0
37096,4059,4053,2025-03-07,1
37097,4056,4057,2025-03-07,1
37098,4053,4056,2025-03-08,1
37099,4060,4058,2025-03-08,1
37100,4058,4056,2025-03-09,1
37101,4057,4058,2025-03-20,1
37102,4059,4053,2025-03-20,1
37103,4054,4057,2025-03-21,0
37104,4055,4059,2025-03-21,1
37105,4054,4053,2025-03-22,0
37106,4059,4058,2025-03-22,1
37107,4055,4057,2025-03-23,1
37108,4053,4059,2025-03-28,1
37109,4059,4057,2025-03-29,1
37110,4055,4059,2025-03-30,1
37111,4024,3873,2025-03-17,0
37112,3928,3977,2025-03-17,1
37113,4006,3876,2025-03-17,0
37114,3760,3907,2025-03-17,0
37115,3920,3782,2025-03-17,1
37116,4042,3874,2025-03-17,1
37117,3915,3924,2025-03-17,0
37118,3908,4000,2025-03-17,1
37119,3782,4024,2025-03-18,1
37120,4006,3915,2025-03-18,0
37121,3907,4000,2025-03-18,0
37122,3977,3874,2025-03-18,0
37123,3876,3924,2025-03-18,0
37124,3928,4042,2025-03-18,1
37125,3908,3760,2025-03-18,0
37126,3920,3873,2025-03-18,0
37127,3908,3907,2025-03-19,0
37128,3920,4024,2025-03-19,0
37129,3874,4042,2025-03-19,1
37130,3915,3876,2025-03-19,0
37131,3876,3928,2025-03-20,0
37132,3907,3873,2025-03-20,0
37133,4024,3924,2025-03-20,0
37134,3760,4042,2025-03-20,0
37135,3760,3924,2025-03-21,1
37136,3876,3907,2025-03-22,1
37137,3760,3876,2025-03-23,0
37138,4070,4071,2025-03-17,1
37139,4072,4073,2025-03-17,0
37140,3993,3995,2025-03-18,1
37141,4074,4075,2025-03-18,1
37142,4076,3996,2025-03-18,1
37143,3993,4075,2025-03-24,1
37144,3996,4073,2025-03-24,1
37145,4071,4076,2025-03-25,1
37146,4072,3995,2025-03-25,1
37147,4074,4070,2025-03-26,1
37148,4075,3996,2025-03-26,0
37149,4074,4072,2025-03-31,0
37150,4070,3995,2025-03-31,1
37151,4076,3993,2025-04-01,1
37152,4071,4073,2025-04-01,1
37153,4073,4076,2025-04-02,1
37154,4072,4070,2025-04-02,1
37155,4072,4076,2025-04-07,1
37156,3996,3993,2025-04-07,0
37157,4071,4075,2025-04-08,1
37158,3995,4074,2025-04-08,1
37159,4072,3993,2025-04-14,1
37160,4070,4073,2025-04-14,1
37161,4074,3996,2025-04-15,0
37162,4076,4075,2025-04-15,1
37163,4082,4083,2025-03-23,1
37164,4084,4085,2025-03-23,1
37165,4085,4083,2025-03-25,0
37166,4109,4110,2025-03-30,1
37167,4084,4082,2025-03-30,1
37168,4114,4109,2025-04-01,1
37169,4110,4082,2025-04-01,0
37170,4109,4084,2025-04-08,1
37171,4085,4110,2025-04-08,1
37172,4083,4084,2025-04-15,1
37173,4082,4114,2025-04-15,1
37174,4086,4087,2025-03-24,0
37175,4088,4089,2025-03-24,1
37176,4090,4091,2025-03-25,1
37177,4111,4112,2025-03-31,1
37178,4089,4086,2025-03-31,0
37179,4088,4090,2025-03-31,1
37180,4091,4111,2025-04-06,1
37181,4112,4128,2025-04-06,1
37182,4090,4089,2025-04-07,1
37183,4111,4088,2025-04-07,1
37184,4128,4091,2025-04-08,1
37185,4089,4111,2025-04-13,1
37186,4128,4088,2025-04-13,0
37187,4086,4112,2025-04-14,0
37188,4086,4090,2025-04-14,1
37189,4112,4091,2025-04-14,0
37190,4089,4128,2025-04-15,1
37191,3926,3915,2025-03-25,0
37192,3910,3914,2025-03-25,0
37193,3927,3908,2025-03-25,1
37194,3909,3982,2025-03-26,0
37195,3762,3911,2025-03-26,1
37196,3908,3926,2025-04-01,1
37197,3914,3911,2025-04-01,1
37198,3915,3910,2025-04-01,1
37199,3982,3927,2025-04-02,1
37200,3762,3909,2025-04-02,0
37201,3927,3762,2025-04-08,1
37202,3915,3908,2025-04-08,0
37203,3910,3911,2025-04-08,1
37204,3926,3982,2025-04-09,1
37205,3909,3914,2025-04-09,0
37206,3908,3910,2025-04-15,1
37207,3909,3911,2025-04-15,1
37208,3914,3927,2025-04-15,1
37209,3982,3915,2025-04-16,1
37210,3762,3926,2025-04-16,1
37211,3926,3914,2025-04-18,0
37212,3910,3909,2025-04-18,1
37213,4033,4025,2025-03-25,0
37214,4022,4035,2025-03-25,1
37215,4023,3755,2025-03-27,1
37216,3765,4024,2025-03-27,0
37217,4035,4024,2025-04-01,0
37218,4025,4023,2025-04-01,0
37219,4022,3765,2025-04-03,1
37220,3755,4033,2025-04-03,1
37221,4033,3765,2025-04-08,1
37222,4022,3755,2025-04-08,1
37223,4035,4023,2025-04-10,1
37224,4025,4024,2025-04-10,1
37225,3755,4024,2025-04-15,1
37226,4035,4033,2025-04-15,0
37227,4025,4022,2025-04-17,0
37228,4023,3765,2025-04-17,1
37229,4092,4093,2025-03-26,0
37230,4094,4095,2025-03-26,1
37231,3748,4096,2025-03-27,0
37232,3757,4097,2025-03-27,1
37233,4098,4099,2025-03-28,1
37234,4097,4093,2025-03-28,0
37235,3748,4099,2025-04-02,1
37236,4098,4092,2025-04-02,1
37237,4096,4095,2025-04-03,1
37238,4097,4092,2025-04-03,1
37239,3748,4098,2025-04-04,1
37240,3757,4094,2025-04-04,1
37241,4099,4095,2025-04-09,0
37242,4094,4093,2025-04-09,1
37243,3757,4096,2025-04-10,0
37244,4092,3748,2025-04-10,1
37245,4098,4095,2025-04-11,1
37246,4094,4097,2025-04-11,1
37247,4093,4096,2025-04-16,0
37248,4099,3757,2025-04-16,1
37249,4095,3748,2025-04-17,1
37250,4096,4097,2025-04-18,1
37251,3757,4098,2025-04-18,1
37252,4094,4092,2025-04-18,1
37253,3936,3928,2025-03-27,0
37254,3937,3933,2025-03-27,1
37255,3931,3930,2025-03-27,0
37256,3934,3929,2025-03-27,1
37257,3937,3929,2025-03-28,1
37258,3931,3934,2025-03-28,0
37259,3936,3930,2025-03-28,0
37260,3928,3933,2025-03-28,0
37261,3928,3937,2025-04-03,0
37262,3934,3936,2025-04-03,1
37263,3931,3929,2025-04-03,1
37264,3930,3933,2025-04-03,1
37265,3937,3931,2025-04-04,1
37266,3929,3936,2025-04-04,0
37267,3928,3930,2025-04-04,0
37268,3934,3933,2025-04-04,1
37269,3933,3929,2025-04-10,0
37270,3937,3930,2025-04-10,0
37271,3931,3936,2025-04-10,1
37272,3934,3928,2025-04-10,0
37273,3930,3934,2025-04-11,0
37274,3928,3929,2025-04-11,1
37275,3931,3933,2025-04-11,1
37276,3937,3936,2025-04-11,1
37277,3936,3933,2025-04-17,0
37278,3931,3928,2025-04-17,0
37279,3929,3930,2025-04-17,0
37280,3934,3937,2025-04-17,1
37281,3934,3929,2025-04-18,0
37282,3931,3930,2025-04-18,1
37283,3937,3933,2025-04-18,0
37284,3928,3936,2025-04-18,0
37285,4100,4101,2025-03-29,0
37286,4102,4103,2025-03-29,0
37287,4104,4105,2025-03-29,0
37288,4106,4107,2025-03-29,1
37289,4108,4103,2025-03-29,1
37290,4104,4101,2025-03-29,0
37291,4106,4105,2025-03-29,0
37292,4107,4102,2025-03-29,0
37293,4108,4105,2025-03-30,1
37294,4103,4101,2025-03-30,1
37295,4107,4100,2025-03-30,1
37296,4106,4104,2025-03-30,1
37297,4104,4107,2025-03-30,1
37298,4102,4106,2025-03-30,1
37299,4108,4101,2025-03-30,1
37300,4105,4100,2025-03-30,0
37301,4101,4105,2025-04-05,0
37302,4103,4106,2025-04-05,0
37303,4100,4102,2025-04-05,1
37304,4108,4104,2025-04-05,1
37305,4102,4101,2025-04-05,1
37306,4104,4100,2025-04-05,1
37307,4107,4103,2025-04-05,0
37308,4106,4108,2025-04-05,0
37309,4107,4108,2025-04-06,0
37310,4104,4102,2025-04-06,0
37311,4103,4105,2025-04-06,0
37312,4106,4100,2025-04-06,1
37313,4108,4100,2025-04-06,1
37314,4101,4107,2025-04-06,1
37315,4105,4102,2025-04-06,1
37316,4104,4103,2025-04-06,1
37317,4107,4105,2025-04-12,0
37318,4102,4108,2025-04-12,1
37319,4107,4100,2025-04-12,0
37320,4101,4103,2025-04-12,0
37321,4106,4104,2025-04-12,1
37322,4105,4108,2025-04-12,1
37323,4101,4104,2025-04-13,1
37324,4103,4108,2025-04-13,0
37325,4106,4105,2025-04-13,1
37326,4102,4107,2025-04-13,1
37327,4107,4106,2025-04-13,0
37328,4103,4102,2025-04-13,1
37329,4105,4104,2025-04-13,1
37330,4100,4101,2025-04-13,0
37331,4108,4101,2025-04-19,0
37332,4105,4100,2025-04-19,1
37333,4106,4102,2025-04-19,1
37334,4107,4104,2025-04-19,1
37335,4105,4103,2025-04-19,0
37336,4108,4107,2025-04-19,1
37337,4102,4104,2025-04-19,0
37338,4106,4100,2025-04-19,1
37339,4101,4102,2025-04-20,1
37340,4108,4106,2025-04-20,0
37341,4103,4107,2025-04-20,1
37342,4104,4100,2025-04-20,0
37343,4105,4101,2025-04-20,0
37344,4102,4100,2025-04-20,0
37345,4104,4108,2025-04-20,0
37346,4106,4103,2025-04-20,1
37347,3899,3896,2025-03-29,1
37348,3893,3892,2025-03-29,0
37349,3901,3898,2025-03-29,1
37350,3896,3894,2025-03-30,0
37351,3900,3898,2025-03-30,1
37352,3895,3893,2025-03-31,0
37353,3897,3899,2025-03-31,1
37354,3893,3894,2025-04-05,1
37355,3895,3900,2025-04-05,1
37356,3901,3892,2025-04-05,1
37357,3895,3897,2025-04-06,1
37358,3900,3899,2025-04-06,1
37359,3896,3893,2025-04-07,1
37360,3898,3892,2025-04-07,1
37361,3892,3895,2025-04-12,1
37362,3893,3901,2025-04-12,1
37363,3900,3897,2025-04-12,1
37364,3894,3899,2025-04-13,1
37365,3895,3898,2025-04-13,1
37366,3896,3897,2025-04-14,0
37367,3892,3900,2025-04-14,1
37368,3899,3893,2025-04-19,1
37369,3900,3896,2025-04-19,1
37370,3892,3894,2025-04-20,1
37371,3895,3901,2025-04-20,1
37372,3860,3864,2025-03-31,1
37373,3857,3859,2025-03-31,0
37374,3865,3862,2025-03-31,1
37375,3866,3861,2025-04-01,0
37376,3863,3858,2025-04-01,1
37377,3859,3864,2025-04-03,0
37378,3857,3865,2025-04-03,0
37379,3862,3860,2025-04-03,1
37380,3858,3861,2025-04-04,0
37381,3863,3866,2025-04-04,1
37382,3866,3858,2025-04-07,1
37383,3864,3857,2025-04-07,1
37384,3861,3865,2025-04-07,1
37385,3863,3860,2025-04-08,0
37386,3862,3859,2025-04-08,1
37387,3859,3863,2025-04-10,1
37388,3858,3860,2025-04-10,1
37389,3865,3866,2025-04-10,1
37390,3864,3861,2025-04-11,1
37391,3857,3862,2025-04-11,1
37392,3862,3863,2025-04-14,1
37393,3866,3859,2025-04-14,0
37394,3858,3864,2025-04-14,0
37395,3860,3865,2025-04-15,0
37396,3857,3861,2025-04-15,0
37397,3862,3864,2025-04-17,1
37398,3861,3863,2025-04-17,1
37399,3858,3865,2025-04-17,0
37400,3859,3860,2025-04-18,1
37401,3857,3866,2025-04-18,0
37402,3729,3906,2025-04-01,1
37403,4113,3904,2025-04-01,1
37404,3907,3905,2025-04-01,1
37405,3732,3902,2025-04-01,0
37406,3905,3732,2025-04-04,0
37407,3902,3729,2025-04-04,1
37408,3904,3907,2025-04-04,0
37409,3906,4113,2025-04-04,0
37410,3732,3904,2025-04-08,1
37411,3902,3905,2025-04-08,1
37412,3729,4113,2025-04-08,1
37413,3907,3906,2025-04-08,1
37414,4113,3907,2025-04-09,0
37415,3904,3902,2025-04-09,0
37416,3906,3732,2025-04-09,0
37417,3905,3729,2025-04-09,0
37418,3905,3904,2025-04-15,0
37419,3732,4113,2025-04-15,0
37420,3902,3906,2025-04-15,1
37421,3729,3907,2025-04-15,0
37422,4113,3902,2025-04-16,0
37423,3906,3905,2025-04-16,1
37424,3904,3729,2025-04-16,1
37425,3907,3732,2025-04-16,1
37426,3845,3848,2025-04-02,0
37427,3843,3875,2025-04-02,1
37428,3844,3840,2025-04-03,1
37429,3842,3849,2025-04-03,1
37430,3845,3841,2025-04-04,1
37431,3843,3846,2025-04-04,0
37432,3840,3842,2025-04-05,1
37433,3875,3844,2025-04-05,0
37434,3841,3849,2025-04-06,0
37435,3846,3848,2025-04-06,1
37436,3875,3845,2025-04-09,1
37437,3849,3840,2025-04-09,1
37438,3842,3843,2025-04-10,1
37439,3846,3841,2025-04-10,1
37440,3840,3875,2025-04-11,0
37441,3848,3844,2025-04-11,1
37442,3845,3846,2025-04-12,1
37443,3841,3842,2025-04-12,1
37444,3849,3848,2025-04-13,1
37445,3844,3843,2025-04-13,1
37446,3846,3844,2025-04-16,1
37447,3842,3848,2025-04-16,1
37448,3843,3845,2025-04-17,0
37449,3840,3841,2025-04-17,0
37450,3842,3846,2025-04-18,0
37451,3875,3849,2025-04-18,0
37452,3848,3840,2025-04-19,1
37453,3844,3845,2025-04-19,0
37454,3849,3843,2025-04-20,0
37455,3841,3875,2025-04-20,1
37456,3932,4005,2025-04-02,1
37457,3961,4013,2025-04-02,1
37458,3939,3726,2025-04-03,1
37459,3938,3962,2025-04-03,1
37460,3962,3932,2025-04-13,1
37461,3939,4005,2025-04-13,1
37462,4013,3726,2025-04-17,1
37463,3961,3938,2025-04-17,0
37464,4013,3938,2025-04-19,1
37465,3932,3726,2025-04-19,1
37466,3961,4005,2025-04-20,1
37467,3769,3876,2025-04-02,0
37468,3822,3883,2025-04-02,0
37469,3879,3769,2025-04-02,1
37470,3876,3883,2025-04-02,1
37471,3879,3822,2025-04-02,1
37472,3882,3878,2025-04-03,1
37473,3881,3880,2025-04-03,1
37474,3878,3877,2025-04-03,1
37475,3880,3882,2025-04-03,1
37476,3877,3881,2025-04-03,0
37477,3822,3876,2025-04-09,0
37478,3879,3883,2025-04-09,1
37479,3769,3822,2025-04-09,0
37480,3876,3879,2025-04-09,1
37481,3883,3769,2025-04-09,1
37482,3881,3882,2025-04-10,0
37483,3877,3880,2025-04-10,1
37484,3878,3881,2025-04-10,1
37485,3882,3877,2025-04-10,0
37486,3880,3878,2025-04-10,0
37487,3877,3881,2025-04-11,1
37488,3882,3881,2025-04-11,0
37489,3877,3882,2025-04-11,1
37490,3876,3882,2025-04-16,1
37491,3877,3883,2025-04-16,1
37492,3878,3822,2025-04-17,1
37493,3879,3881,2025-04-17,1
37494,4115,3921,2025-04-03,0
37495,3916,3919,2025-04-03,0
37496,3735,4116,2025-04-03,1
37497,4116,3916,2025-04-04,1
37498,3921,3735,2025-04-04,0
37499,4115,3919,2025-04-04,0
37500,4116,4115,2025-04-09,1
37501,3735,3916,2025-04-09,1
37502,3919,3921,2025-04-09,1
37503,4116,3919,2025-04-10,1
37504,3735,4115,2025-04-10,1
37505,3921,3916,2025-04-10,1
37506,3735,3919,2025-04-11,1
37507,4116,3921,2025-04-11,1
37508,4115,3916,2025-04-11,0
37509,3916,3921,2025-04-16,1
37510,4115,3919,2025-04-16,1
37511,3735,3921,2025-04-17,1
37512,4116,3919,2025-04-18,0
37513,3973,3985,2025-04-04,0
37514,4077,3967,2025-04-04,1
37515,3942,3974,2025-04-04,1
37516,3972,3969,2025-04-04,1
37517,3986,3971,2025-04-04,1
37518,4080,4081,2025-04-04,1
37519,3974,3969,2025-04-05,0
37520,3986,3972,2025-04-05,1
37521,3967,3973,2025-04-05,1
37522,4077,3985,2025-04-05,0
37523,3971,4081,2025-04-05,1
37524,4080,3942,2025-04-05,1
37525,3973,4081,2025-04-06,0
37526,3972,3974,2025-04-06,1
37527,4077,3942,2025-04-06,0
37528,3967,3971,2025-04-06,0
37529,3986,3969,2025-04-06,1
37530,4080,3985,2025-04-06,1
37531,3973,3986,2025-04-11,0
37532,3967,3974,2025-04-11,1
37533,3969,3972,2025-04-11,0
37534,4077,4080,2025-04-11,0
37535,3971,4081,2025-04-11,1
37536,3942,3985,2025-04-11,1
37537,3974,4081,2025-04-12,0
37538,3969,4077,2025-04-12,0
37539,3985,3973,2025-04-12,1
37540,3972,4080,2025-04-12,0
37541,3942,3971,2025-04-12,1
37542,3967,3986,2025-04-12,0
37543,3974,3973,2025-04-13,0
37544,3985,3969,2025-04-13,1
37545,4081,3972,2025-04-13,0
37546,4077,3971,2025-04-13,1
37547,4080,3967,2025-04-13,1
37548,3986,3942,2025-04-13,0
37549,3986,3969,2025-04-16,1
37550,3942,3973,2025-04-16,1
37551,3974,3967,2025-04-16,0
37552,4080,4081,2025-04-16,1
37553,3972,4077,2025-04-16,0
37554,3985,3971,2025-04-16,1
37555,3974,3973,2025-04-17,0
37556,4080,3986,2025-04-17,1
37557,3969,4081,2025-04-17,0
37558,3972,3971,2025-04-17,0
37559,3967,4077,2025-04-17,0
37560,3985,3942,2025-04-17,0
37561,3986,3973,2025-04-18,1
37562,3985,3967,2025-04-18,1
37563,4081,3974,2025-04-18,1
37564,3969,3972,2025-04-18,0
37565,4077,3971,2025-04-18,0
37566,3942,4080,2025-04-18,1
37567,3951,3944,2025-04-05,0
37568,3952,3946,2025-04-05,0
37569,3945,3954,2025-04-05,1
37570,3943,3953,2025-04-05,0
37571,3952,3951,2025-04-06,1
37572,3945,3953,2025-04-06,1
37573,3946,3954,2025-04-06,1
37574,3943,3944,2025-04-06,0
37575,3943,3945,2025-04-12,0
37576,3951,3954,2025-04-12,0
37577,3946,3953,2025-04-12,0
37578,3952,3944,2025-04-12,1
37579,3946,3943,2025-04-13,0
37580,3945,3951,2025-04-13,1
37581,3953,3944,2025-04-13,0
37582,3954,3952,2025-04-13,0
37583,3953,3952,2025-04-19,0
37584,3954,3944,2025-04-19,0
37585,3946,3945,2025-04-19,1
37586,3951,3943,2025-04-19,0
37587,3944,3946,2025-04-20,1
37588,3954,3943,2025-04-20,0
37589,3951,3953,2025-04-20,1
37590,3958,3948,2025-04-05,0
37591,3947,3957,2025-04-05,1
37592,3950,3956,2025-04-05,0
37593,3955,3949,2025-04-06,0
37594,3947,3950,2025-04-06,0
37595,3958,3956,2025-04-06,1
37596,3955,3948,2025-04-06,0
37597,3949,3957,2025-04-06,1
37598,3950,3955,2025-04-12,1
37599,3956,3948,2025-04-12,0
37600,3957,3958,2025-04-12,0
37601,3949,3947,2025-04-12,1
37602,3956,3955,2025-04-13,1
37603,3947,3948,2025-04-13,0
37604,3958,3949,2025-04-13,1
37605,3950,3957,2025-04-13,1
37606,3948,3949,2025-04-19,1
37607,3950,3958,2025-04-19,1
37608,3957,3956,2025-04-19,0
37609,3955,3947,2025-04-19,0
37610,4020,4018,2025-04-07,0
37611,4014,4017,2025-04-07,1
37612,4015,4019,2025-04-08,0
37613,4016,4064,2025-04-08,1
37614,4014,4018,2025-04-09,1
37615,4020,4017,2025-04-09,0
37616,4019,4016,2025-04-14,0
37617,4015,4064,2025-04-14,1
37618,4018,4019,2025-04-15,1
37619,4020,4015,2025-04-15,1
37620,4014,4016,2025-04-16,1
37621,4017,4064,2025-04-16,1
37622,4009,4008,2025-04-08,1
37623,4004,4012,2025-04-08,1
37624,3727,4010,2025-04-09,1
37625,4006,4011,2025-04-09,1
37626,4012,4009,2025-04-10,1
37627,4006,3727,2025-04-10,1
37628,4004,4011,2025-04-11,1
37629,4010,4008,2025-04-11,0
37630,4006,4008,2025-04-15,1
37631,4004,3727,2025-04-15,1
37632,4009,4011,2025-04-18,1
37633,4010,4012,2025-04-18,0
37634,3978,3979,2025-04-08,1
37635,3984,3980,2025-04-08,1
37636,4129,3977,2025-04-09,1
37637,3983,4131,2025-04-09,1
37638,3984,4129,2025-04-15,1
37639,3979,3980,2025-04-15,1
37640,3978,4131,2025-04-16,1
37641,3983,3984,2025-04-17,0
37642,3980,4129,2025-04-17,0
37643,3869,3753,2025-04-08,0
37644,3867,3868,2025-04-08,1
37645,3871,3754,2025-04-08,1
37646,3873,3874,2025-04-08,1
37647,3872,3870,2025-04-08,1
37648,3870,3869,2025-04-09,1
37649,3754,3867,2025-04-09,0
37650,3874,3753,2025-04-09,0
37651,3872,3871,2025-04-09,1
37652,3868,3873,2025-04-09,0
37653,3874,3869,2025-04-10,1
37654,3872,3867,2025-04-10,1
37655,3868,3753,2025-04-10,0
37656,3871,3870,2025-04-10,0
37657,3873,3754,2025-04-10,0
37658,3868,3869,2025-04-15,1
37659,3870,3874,2025-04-15,1
37660,3867,3871,2025-04-15,1
37661,3872,3873,2025-04-15,0
37662,3754,3753,2025-04-15,0
37663,3754,3869,2025-04-16,1
37664,3874,3868,2025-04-16,1
37665,3871,3873,2025-04-16,0
37666,3872,3753,2025-04-16,1
37667,3870,3867,2025-04-16,1
37668,3874,3754,2025-04-17,1
37669,3872,3869,2025-04-17,1
37670,3870,3868,2025-04-17,1
37671,3873,3867,2025-04-17,1
37672,3753,3871,2025-04-17,1
37673,3912,3923,2025-04-09,1
37674,3940,3913,2025-04-09,1
37675,3918,3760,2025-04-09,1
37676,3925,3922,2025-04-09,1
37677,3924,3935,2025-04-09,0
37678,3760,3912,2025-04-10,0
37679,3923,3913,2025-04-10,0
37680,3940,3925,2025-04-10,0
37681,3918,3935,2025-04-10,0
37682,3922,3924,2025-04-10,0
37683,3912,3935,2025-04-15,0
37684,3913,3925,2025-04-15,0
37685,3918,3922,2025-04-15,0
37686,3924,3940,2025-04-15,0
37687,3760,3923,2025-04-15,1
37688,3923,3925,2025-04-16,1
37689,3760,3935,2025-04-16,1
37690,3913,3924,2025-04-16,0
37691,3918,3940,2025-04-16,0
37692,3912,3922,2025-04-16,1
37693,3923,3935,2025-04-17,0
37694,3760,3922,2025-04-17,1
37695,3918,3913,2025-04-17,1
37696,3925,3924,2025-04-17,1
37697,3912,3940,2025-04-17,0
37698,3918,3925,2025-04-18,0
37699,3760,3940,2025-04-18,1
37700,3924,3923,2025-04-18,1
37701,3922,3935,2025-04-18,1
37702,3912,3913,2025-04-18,1
37703,4039,4044,2025-04-09,0
37704,4041,3774,2025-04-09,1
37705,4038,3775,2025-04-09,0
37706,4038,3774,2025-04-10,0
37707,3775,4040,2025-04-10,1
37708,4041,4044,2025-04-10,0
37709,4042,4039,2025-04-10,1
37710,4044,4038,2025-04-11,1
37711,4041,4042,2025-04-11,0
37712,3775,3774,2025-04-11,1
37713,4041,4039,2025-04-16,1
37714,4044,3775,2025-04-16,0
37715,4042,4038,2025-04-16,1
37716,3774,4040,2025-04-16,0
37717,3774,4044,2025-04-17,1
37718,4038,4039,2025-04-17,1
37719,4042,3775,2025-04-17,1
37720,4041,4040,2025-04-17,0
37721,3775,4039,2025-04-18,1
37722,4042,3774,2025-04-18,1
37723,4044,4040,2025-04-18,1
37724,4038,4041,2025-04-18,1
37725,4001,4130,2025-04-09,0
37726,4000,4132,2025-04-09,1
37727,4003,4130,2025-04-10,0
37728,3999,4001,2025-04-10,1
37729,3999,4000,2025-04-11,0
37730,4003,4132,2025-04-11,1
37731,4001,4000,2025-04-16,0
37732,4003,3999,2025-04-16,1
37733,4130,4132,2025-04-17,1
37734,4001,4003,2025-04-17,0
37735,3852,3851,2025-04-12,0
37736,3850,3853,2025-04-12,1
37737,3856,3959,2025-04-12,0
37738,3855,3854,2025-04-12,0
37739,3856,3852,2025-04-13,0
37740,3854,3853,2025-04-13,1
37741,3850,3959,2025-04-13,1
37742,3851,3855,2025-04-13,1
37743,3851,3856,2025-04-19,1
37744,3850,3852,2025-04-19,1
37745,3855,3853,2025-04-19,1
37746,3959,3854,2025-04-19,1
37747,3856,3850,2025-04-20,0
37748,3852,3854,2025-04-20,0
37749,3959,3855,2025-04-20,0
37750,3853,3851,2025-04-20,0
37751,4029,4144,2025-04-17,1
37752,3767,4034,2025-04-17,0
37753,4043,4028,2025-04-17,1
37754,3782,4036,2025-04-17,1
37755,4036,4029,2025-04-18,1
37756,4144,4034,2025-04-18,0
37757,3782,4043,2025-04-18,1
37758,4028,3767,2025-04-18,1
37759,3886,3885,2025-04-19,0
37760,3890,3884,2025-04-19,1
37761,3889,3891,2025-04-20,1
37762,3887,3888,2025-04-20,1
37763,3814,3831,2025-04-21,1
37764,4147,4148,2025-04-30,1
37765,4147,3988,2025-05-01,1
37766,4149,4150,2025-05-01,1
37767,3816,4149,2025-05-06,1
37768,4053,4145,2025-02-28,0
37769,4057,4145,2025-03-01,1
37770,4145,4057,2025-03-21,0
37771,4145,4053,2025-03-22,0
37772,4071,4074,2025-04-22,1
37773,4076,3995,2025-04-22,1
37774,4072,3996,2025-04-23,1
37775,4070,3993,2025-04-23,1
37776,3995,4071,2025-04-28,0
37777,4075,4073,2025-04-28,0
37778,3995,3996,2025-04-29,1
37779,4073,4074,2025-04-29,1
37780,4071,3993,2025-04-30,1
37781,4070,4075,2025-04-30,1
37782,4076,4074,2025-05-05,1
37783,4073,3993,2025-05-05,0
37784,4075,3995,2025-05-06,1
37785,4072,4071,2025-05-06,0
37786,4076,4070,2025-05-12,0
37787,3996,4071,2025-05-12,0
37788,3995,4073,2025-05-13,1
37789,4075,4072,2025-05-13,0
37790,4074,3993,2025-05-14,1
37791,3996,4070,2025-05-14,1
